match_name,score,yellow_card,red_card,substitutions,squad_x_play_in_the_match
France v Mexico,3,6,0,5,0
France v Mexico,3,6,0,5,0
France v Mexico,3,6,0,5,0
France v Mexico,3,6,0,5,0
Belgium v United States,-3,0,0,0,0
Belgium v United States,-3,0,0,0,0
Brazil v Yugoslavia,-1,0,0,0,0
Brazil v Yugoslavia,-1,0,0,0,0
Brazil v Yugoslavia,-1,0,0,0,0
Brazil v Yugoslavia,-1,0,0,0,0
Peru v Romania,-2,0,1,0,0
Argentina v France,1,1,0,3,0
Argentina v France,1,1,0,3,0
Argentina v France,1,1,0,3,0
Chile v Mexico,3,0,0,0,0
Bolivia v Yugoslavia,-4,0,0,0,0
Paraguay v United States,-3,0,0,0,0
Peru v Uruguay,-1,0,0,0,0
Chile v France,1,0,0,0,0
Argentina v Mexico,3,7,0,11,0
Argentina v Mexico,3,7,0,11,0
Argentina v Mexico,3,7,0,11,0
Bolivia v Brazil,-4,0,0,0,0
Belgium v Paraguay,-1,2,0,2,0
Belgium v Paraguay,-1,2,0,2,0
Romania v Uruguay,-4,0,0,0,0
Argentina v Chile,2,0,0,0,0
Argentina v United States,5,0,0,0,0
Uruguay v Yugoslavia,5,0,0,0,0
Uruguay v Yugoslavia,5,0,0,0,0
Argentina v Uruguay,-2,0,0,0,0
Argentina v Uruguay,-2,0,0,0,0
Austria v France,1,1,0,4,0
Austria v France,1,1,0,4,0
Czechoslovakia v Romania,1,0,0,0,0
Czechoslovakia v Romania,1,0,0,0,0
Belgium v Germany,-3,3,0,4,0
Belgium v Germany,-3,3,0,4,0
Egypt v Hungary,-2,0,1,0,0
Italy v United States,6,7,3,8,1
Italy v United States,6,7,3,8,1
Italy v United States,6,7,3,8,1
Brazil v Spain,-2,2,0,3,0
Brazil v Spain,-2,2,0,3,0
Brazil v Spain,-2,2,0,3,0
Brazil v Spain,-2,2,0,3,0
Brazil v Spain,-2,2,0,3,0
Argentina v Sweden,-1,5,0,6,0
Argentina v Sweden,-1,5,0,6,0
Netherlands v Switzerland,-1,0,0,0,0
Austria v Hungary,1,0,0,0,0
Czechoslovakia v Switzerland,1,0,0,0,0
Germany v Sweden,1,11,2,12,0
Germany v Sweden,1,11,2,12,0
Germany v Sweden,1,11,2,12,0
Italy v Spain,0,2,0,4,1
Italy v Spain,0,2,0,4,1
Italy v Spain,0,2,0,4,1
Italy v Spain,1,2,0,4,1
Italy v Spain,1,2,0,4,1
Italy v Spain,1,2,0,4,1
Czechoslovakia v Germany,2,0,0,0,0
Austria v Italy,-1,6,0,13,1
Austria v Italy,-1,6,0,13,1
Austria v Italy,-1,6,0,13,1
Austria v Italy,-1,6,0,13,1
Austria v Germany,-1,0,0,0,0
Czechoslovakia v Italy,-1,4,0,4,1
Czechoslovakia v Italy,-1,4,0,4,1
Germany v Switzerland,0,0,1,0,0
Germany v Switzerland,0,0,1,0,0
Cuba v Romania,0,0,0,0,0
Cuba v Romania,0,0,0,0,0
Belgium v France,-2,5,0,5,0
Belgium v France,-2,5,0,5,0
Belgium v France,-2,5,0,5,0
Dutch East Indies v Hungary,-6,0,0,0,0
Italy v Norway,1,9,1,11,1
Italy v Norway,1,9,1,11,1
Italy v Norway,1,9,1,11,1
Brazil v Poland,1,7,0,10,0
Brazil v Poland,1,7,0,10,0
Brazil v Poland,1,7,0,10,0
Brazil v Poland,1,7,0,10,0
Czechoslovakia v Netherlands,3,0,0,0,0
Cuba v Romania,1,0,0,0,0
Cuba v Romania,1,0,0,0,0
Germany v Switzerland,-2,0,1,0,0
Germany v Switzerland,-2,0,1,0,0
Brazil v Czechoslovakia,0,1,3,3,0
Brazil v Czechoslovakia,0,1,3,3,0
Brazil v Czechoslovakia,0,1,3,3,0
Brazil v Czechoslovakia,0,1,3,3,0
Brazil v Czechoslovakia,0,1,3,3,0
Hungary v Switzerland,2,0,0,0,0
France v Italy,-2,15,1,18,1
France v Italy,-2,15,1,18,1
France v Italy,-2,15,1,18,1
France v Italy,-2,15,1,18,1
France v Italy,-2,15,1,18,1
Cuba v Sweden,-8,0,0,0,0
Brazil v Czechoslovakia,1,1,3,3,0
Brazil v Czechoslovakia,1,1,3,3,0
Brazil v Czechoslovakia,1,1,3,3,0
Brazil v Czechoslovakia,1,1,3,3,0
Brazil v Czechoslovakia,1,1,3,3,0
Hungary v Sweden,4,0,0,0,0
Hungary v Sweden,4,0,0,0,0
Brazil v Italy,-1,2,0,3,1
Brazil v Italy,-1,2,0,3,1
Brazil v Italy,-1,2,0,3,1
Brazil v Italy,-1,2,0,3,1
Brazil v Italy,-1,2,0,3,1
Brazil v Sweden,2,8,0,10,0
Brazil v Sweden,2,8,0,10,0
Brazil v Sweden,2,8,0,10,0
Brazil v Sweden,2,8,0,10,0
Brazil v Sweden,2,8,0,10,0
Brazil v Sweden,2,8,0,10,0
Brazil v Sweden,2,8,0,10,0
Hungary v Italy,-2,2,0,4,1
Hungary v Italy,-2,2,0,4,1
Brazil v Mexico,4,10,0,12,0
Brazil v Mexico,4,10,0,12,0
Brazil v Mexico,4,10,0,12,0
Brazil v Mexico,4,10,0,12,0
Brazil v Mexico,4,10,0,12,0
Switzerland v Yugoslavia,-3,0,0,0,0
Chile v England,-2,0,0,0,0
Spain v United States,2,0,0,0,0
Italy v Sweden,-1,0,0,0,1
Italy v Sweden,-1,0,0,0,1
Brazil v Switzerland,0,4,0,6,0
Brazil v Switzerland,0,4,0,6,0
Mexico v Yugoslavia,-3,0,0,0,0
Chile v Spain,-2,3,0,6,0
Chile v Spain,-2,3,0,6,0
Chile v Spain,-2,3,0,6,0
England v United States,-1,0,0,0,0
England v United States,-1,0,0,0,0
Paraguay v Sweden,0,8,0,6,0
Paraguay v Sweden,0,8,0,6,0
Brazil v Yugoslavia,2,2,0,0,0
Brazil v Yugoslavia,2,2,0,0,0
Brazil v Yugoslavia,2,2,0,0,0
Brazil v Yugoslavia,2,2,0,0,0
Chile v United States,3,0,0,0,0
England v Spain,-1,1,0,4,0
England v Spain,-1,1,0,4,0
Italy v Paraguay,2,2,0,6,1
Italy v Paraguay,2,2,0,6,1
Bolivia v Uruguay,-8,0,0,0,0
Mexico v Switzerland,-1,0,0,0,0
Brazil v Sweden,6,8,0,10,0
Brazil v Sweden,6,8,0,10,0
Brazil v Sweden,6,8,0,10,0
Brazil v Sweden,6,8,0,10,0
Brazil v Sweden,6,8,0,10,0
Brazil v Sweden,6,8,0,10,0
Brazil v Sweden,6,8,0,10,0
Spain v Uruguay,0,4,0,4,0
Spain v Uruguay,0,4,0,4,0
Brazil v Spain,5,1,0,4,0
Brazil v Spain,5,1,0,4,0
Brazil v Spain,5,1,0,4,0
Brazil v Spain,5,1,0,4,0
Brazil v Spain,5,1,0,4,0
Sweden v Uruguay,-1,0,0,0,0
Sweden v Uruguay,-1,0,0,0,0
Sweden v Uruguay,-1,0,0,0,0
Spain v Sweden,-2,0,0,0,0
Spain v Sweden,-2,0,0,0,0
Brazil v Uruguay,-1,0,0,0,0
Brazil v Uruguay,-1,0,0,0,0
Brazil v Mexico,5,10,0,12,0
Brazil v Mexico,5,10,0,12,0
Brazil v Mexico,5,10,0,12,0
Brazil v Mexico,5,10,0,12,0
Brazil v Mexico,5,10,0,12,0
France v Yugoslavia,-1,0,0,0,0
France v Yugoslavia,-1,0,0,0,0
Austria v Scotland,1,0,0,0,0
Czechoslovakia v Uruguay,-2,0,0,0,0
Italy v Switzerland,-1,0,0,0,1
Italy v Switzerland,-1,0,0,0,1
Italy v Switzerland,-1,0,0,0,1
Hungary v South Korea,9,0,0,0,0
Turkey v West Germany,-3,0,0,0,0
Turkey v West Germany,-3,0,0,0,0
Belgium v England,0,3,0,8,0
Belgium v England,0,3,0,8,0
Belgium v England,0,3,0,8,0
Belgium v England,0,3,0,8,0
Scotland v Uruguay,-7,0,0,0,0
Scotland v Uruguay,-7,0,0,0,0
Brazil v Yugoslavia,0,2,0,0,0
Brazil v Yugoslavia,0,2,0,0,0
Brazil v Yugoslavia,0,2,0,0,0
Brazil v Yugoslavia,0,2,0,0,0
Austria v Czechoslovakia,5,5,0,4,0
Austria v Czechoslovakia,5,5,0,4,0
France v Mexico,1,6,0,5,0
France v Mexico,1,6,0,5,0
France v Mexico,1,6,0,5,0
France v Mexico,1,6,0,5,0
Hungary v West Germany,5,0,0,0,0
Hungary v West Germany,5,0,0,0,0
South Korea v Turkey,-7,0,0,0,0
South Korea v Turkey,-7,0,0,0,0
Belgium v Italy,-3,0,0,0,1
England v Switzerland,2,0,0,0,0
Turkey v West Germany,-5,0,0,0,0
Turkey v West Germany,-5,0,0,0,0
Italy v Switzerland,-3,0,0,0,1
Italy v Switzerland,-3,0,0,0,1
Italy v Switzerland,-3,0,0,0,1
Austria v Switzerland,2,0,0,0,0
England v Uruguay,-2,2,0,6,0
England v Uruguay,-2,2,0,6,0
England v Uruguay,-2,2,0,6,0
Brazil v Hungary,-2,0,1,0,0
Brazil v Hungary,-2,0,1,0,0
West Germany v Yugoslavia,2,1,0,4,0
West Germany v Yugoslavia,2,1,0,4,0
West Germany v Yugoslavia,2,1,0,4,0
West Germany v Yugoslavia,2,1,0,4,0
West Germany v Yugoslavia,2,1,0,4,0
Hungary v Uruguay,2,0,0,0,0
Austria v West Germany,-5,2,0,2,0
Austria v West Germany,-5,2,0,2,0
Austria v West Germany,-5,2,0,2,0
Austria v Uruguay,2,0,0,0,0
Hungary v West Germany,-1,0,0,0,0
Hungary v West Germany,-1,0,0,0,0
Mexico v Sweden,-3,0,0,0,0
Mexico v Sweden,-3,0,0,0,0
Argentina v West Germany,-2,6,0,3,0
Argentina v West Germany,-2,6,0,3,0
Argentina v West Germany,-2,6,0,3,0
Argentina v West Germany,-2,6,0,3,0
Czechoslovakia v Northern Ireland,-1,0,1,0,0
Czechoslovakia v Northern Ireland,-1,0,1,0,0
France v Paraguay,4,5,0,6,0
France v Paraguay,4,5,0,6,0
Scotland v Yugoslavia,0,0,0,0,0
Scotland v Yugoslavia,0,0,0,0,0
Hungary v Wales,0,0,0,0,0
Hungary v Wales,0,0,0,0,0
Austria v Brazil,-3,0,0,4,0
Austria v Brazil,-3,0,0,4,0
England v Soviet Union,0,0,0,0,0
England v Soviet Union,0,0,0,0,0
Argentina v Northern Ireland,2,0,0,0,0
Czechoslovakia v West Germany,0,0,0,0,0
Czechoslovakia v West Germany,0,0,0,0,0
Paraguay v Scotland,1,0,0,0,0
France v Yugoslavia,-1,0,0,0,0
France v Yugoslavia,-1,0,0,0,0
Mexico v Wales,0,0,0,0,0
Brazil v England,0,1,0,3,0
Brazil v England,0,1,0,3,0
Brazil v England,0,1,0,3,0
Brazil v England,0,1,0,3,0
Austria v Soviet Union,-2,0,0,0,0
Hungary v Sweden,-1,0,0,0,0
Hungary v Sweden,-1,0,0,0,0
Sweden v Wales,0,0,0,0,0
Argentina v Czechoslovakia,-5,0,0,0,0
Northern Ireland v West Germany,0,0,0,0,0
France v Scotland,1,0,0,0,0
Paraguay v Yugoslavia,0,0,0,0,0
Hungary v Mexico,4,0,0,0,0
Brazil v Soviet Union,2,0,0,3,0
Brazil v Soviet Union,2,0,0,3,0
Austria v England,0,0,0,0,0
Czechoslovakia v Northern Ireland,-1,0,1,0,0
Czechoslovakia v Northern Ireland,-1,0,1,0,0
Hungary v Wales,-1,0,1,0,0
Hungary v Wales,-1,0,1,0,0
England v Soviet Union,-1,0,0,0,0
England v Soviet Union,-1,0,0,0,0
Brazil v Wales,1,0,0,0,0
France v Northern Ireland,4,2,0,3,0
France v Northern Ireland,4,2,0,3,0
Soviet Union v Sweden,-2,0,0,0,0
West Germany v Yugoslavia,1,1,0,4,0
West Germany v Yugoslavia,1,1,0,4,0
West Germany v Yugoslavia,1,1,0,4,0
West Germany v Yugoslavia,1,1,0,4,0
West Germany v Yugoslavia,1,1,0,4,0
Brazil v France,3,13,1,15,0
Brazil v France,3,13,1,15,0
Brazil v France,3,13,1,15,0
Brazil v France,3,13,1,15,0
Sweden v West Germany,2,0,1,0,0
Sweden v West Germany,2,0,1,0,0
France v West Germany,3,2,0,3,0
France v West Germany,3,2,0,3,0
France v West Germany,3,2,0,3,0
Brazil v Sweden,3,8,0,10,0
Brazil v Sweden,3,8,0,10,0
Brazil v Sweden,3,8,0,10,0
Brazil v Sweden,3,8,0,10,0
Brazil v Sweden,3,8,0,10,0
Brazil v Sweden,3,8,0,10,0
Brazil v Sweden,3,8,0,10,0
Colombia v Uruguay,-1,0,0,0,0
Colombia v Uruguay,-1,0,0,0,0
Chile v Switzerland,2,9,1,6,0
Chile v Switzerland,2,9,1,6,0
Brazil v Mexico,2,10,0,12,0
Brazil v Mexico,2,10,0,12,0
Brazil v Mexico,2,10,0,12,0
Brazil v Mexico,2,10,0,12,0
Brazil v Mexico,2,10,0,12,0
Argentina v Bulgaria,1,11,1,8,0
Argentina v Bulgaria,1,11,1,8,0
Argentina v Bulgaria,1,11,1,8,0
Soviet Union v Yugoslavia,2,0,0,0,0
Italy v West Germany,0,0,0,0,1
Italy v West Germany,0,0,0,0,1
Italy v West Germany,0,0,0,0,1
Italy v West Germany,0,0,0,0,1
Czechoslovakia v Spain,1,0,0,0,0
England v Hungary,-1,0,0,0,0
Uruguay v Yugoslavia,-2,0,2,0,0
Uruguay v Yugoslavia,-2,0,2,0,0
Chile v Italy,2,0,2,0,1
Chile v Italy,2,0,2,0,1
Chile v Italy,2,0,2,0,1
Brazil v Czechoslovakia,0,1,3,3,0
Brazil v Czechoslovakia,0,1,3,3,0
Brazil v Czechoslovakia,0,1,3,3,0
Brazil v Czechoslovakia,0,1,3,3,0
Brazil v Czechoslovakia,0,1,3,3,0
Argentina v England,-2,3,1,0,0
Argentina v England,-2,3,1,0,0
Argentina v England,-2,3,1,0,0
Argentina v England,-2,3,1,0,0
Argentina v England,-2,3,1,0,0
Colombia v Soviet Union,0,0,0,0,0
Switzerland v West Germany,-1,0,0,0,0
Switzerland v West Germany,-1,0,0,0,0
Mexico v Spain,-1,0,0,0,0
Bulgaria v Hungary,-5,0,0,0,0
Bulgaria v Hungary,-5,0,0,0,0
Soviet Union v Uruguay,1,6,0,4,0
Soviet Union v Uruguay,1,6,0,4,0
Chile v West Germany,-2,5,1,7,0
Chile v West Germany,-2,5,1,7,0
Chile v West Germany,-2,5,1,7,0
Brazil v Spain,1,1,0,4,0
Brazil v Spain,1,1,0,4,0
Brazil v Spain,1,1,0,4,0
Brazil v Spain,1,1,0,4,0
Brazil v Spain,1,1,0,4,0
Argentina v Hungary,0,0,0,0,0
Argentina v Hungary,0,0,0,0,0
Argentina v Hungary,0,0,0,0,0
Colombia v Yugoslavia,-5,1,0,4,0
Colombia v Yugoslavia,-5,1,0,4,0
Italy v Switzerland,3,0,0,0,1
Italy v Switzerland,3,0,0,0,1
Italy v Switzerland,3,0,0,0,1
Czechoslovakia v Mexico,-2,0,0,0,0
Bulgaria v England,0,0,0,0,0
Brazil v England,2,1,0,3,0
Brazil v England,2,1,0,3,0
Brazil v England,2,1,0,3,0
Brazil v England,2,1,0,3,0
Chile v Soviet Union,1,0,0,0,0
Chile v Soviet Union,1,0,0,0,0
Czechoslovakia v Hungary,1,0,0,0,0
West Germany v Yugoslavia,-1,4,0,4,0
West Germany v Yugoslavia,-1,4,0,4,0
West Germany v Yugoslavia,-1,4,0,4,0
West Germany v Yugoslavia,-1,4,0,4,0
West Germany v Yugoslavia,-1,4,0,4,0
Brazil v Chile,2,16,0,17,0
Brazil v Chile,2,16,0,17,0
Brazil v Chile,2,16,0,17,0
Brazil v Chile,2,16,0,17,0
Czechoslovakia v Yugoslavia,2,0,0,0,0
Chile v Yugoslavia,1,0,0,0,0
Brazil v Czechoslovakia,2,1,3,3,0
Brazil v Czechoslovakia,2,1,3,3,0
Brazil v Czechoslovakia,2,1,3,3,0
Brazil v Czechoslovakia,2,1,3,3,0
Brazil v Czechoslovakia,2,1,3,3,0
England v Uruguay,0,0,0,0,0
England v Uruguay,0,0,0,0,0
England v Uruguay,0,0,0,0,0
Switzerland v West Germany,-5,0,0,0,0
Switzerland v West Germany,-5,0,0,0,0
Brazil v Bulgaria,2,0,0,0,0
North Korea v Soviet Union,-3,1,0,0,0
France v Mexico,0,6,0,5,0
France v Mexico,0,6,0,5,0
France v Mexico,0,6,0,5,0
France v Mexico,0,6,0,5,0
Argentina v Spain,1,0,0,0,0
Hungary v Portugal,-2,0,0,0,0
Chile v Italy,-2,5,0,6,1
Chile v Italy,-2,5,0,6,1
Chile v Italy,-2,5,0,6,1
France v Uruguay,-1,12,1,12,0
France v Uruguay,-1,12,1,12,0
France v Uruguay,-1,12,1,12,0
France v Uruguay,-1,12,1,12,0
Spain v Switzerland,1,12,0,10,0
Spain v Switzerland,1,12,0,10,0
Spain v Switzerland,1,12,0,10,0
Brazil v Hungary,-2,0,1,0,0
Brazil v Hungary,-2,0,1,0,0
Chile v North Korea,0,0,0,0,0
Argentina v West Germany,0,6,0,3,0
Argentina v West Germany,0,6,0,3,0
Argentina v West Germany,0,6,0,3,0
Argentina v West Germany,0,6,0,3,0
Bulgaria v Portugal,-3,0,0,0,0
Italy v Soviet Union,-1,0,0,0,1
England v Mexico,2,0,0,0,0
Mexico v Uruguay,0,3,0,5,0
Mexico v Uruguay,0,3,0,5,0
Argentina v Switzerland,2,5,0,6,0
Argentina v Switzerland,2,5,0,6,0
Brazil v Portugal,-2,7,0,6,0
Brazil v Portugal,-2,7,0,6,0
Italy v North Korea,-1,0,0,0,1
England v France,2,1,0,3,0
England v France,2,1,0,3,0
Spain v West Germany,-1,5,0,3,0
Spain v West Germany,-1,5,0,3,0
Bulgaria v Hungary,-2,0,0,0,0
Bulgaria v Hungary,-2,0,0,0,0
Chile v Soviet Union,-1,0,0,0,0
Chile v Soviet Union,-1,0,0,0,0
Argentina v England,-1,3,1,0,0
Argentina v England,-1,3,1,0,0
Argentina v England,-1,3,1,0,0
Argentina v England,-1,3,1,0,0
Argentina v England,-1,3,1,0,0
North Korea v Portugal,-2,4,0,6,0
North Korea v Portugal,-2,4,0,6,0
Hungary v Soviet Union,-1,0,0,4,0
Hungary v Soviet Union,-1,0,0,4,0
Uruguay v West Germany,-4,4,2,4,0
Uruguay v West Germany,-4,4,2,4,0
Uruguay v West Germany,-4,4,2,4,0
Soviet Union v West Germany,-1,1,1,0,0
England v Portugal,1,4,1,6,0
England v Portugal,1,4,1,6,0
England v Portugal,1,4,1,6,0
Portugal v Soviet Union,1,0,0,0,0
England v West Germany,2,0,0,0,0
England v West Germany,2,0,0,0,0
England v West Germany,2,0,0,0,0
England v West Germany,2,0,0,0,0
Mexico v Soviet Union,0,5,0,3,0
Israel v Uruguay,-2,0,0,3,0
England v Romania,1,0,0,3,0
England v Romania,1,0,0,3,0
Bulgaria v Peru,-1,0,0,4,0
Belgium v El Salvador,3,2,0,6,0
Belgium v El Salvador,3,2,0,6,0
Italy v Sweden,1,1,0,3,1
Italy v Sweden,1,1,0,3,1
Brazil v Czechoslovakia,3,1,3,3,0
Brazil v Czechoslovakia,3,1,3,3,0
Brazil v Czechoslovakia,3,1,3,3,0
Brazil v Czechoslovakia,3,1,3,3,0
Brazil v Czechoslovakia,3,1,3,3,0
Morocco v West Germany,-1,0,0,4,0
Morocco v West Germany,-1,0,0,4,0
Belgium v Soviet Union,-3,1,0,6,0
Belgium v Soviet Union,-3,1,0,6,0
Belgium v Soviet Union,-3,1,0,6,0
Italy v Uruguay,0,0,0,2,1
Italy v Uruguay,0,0,0,2,1
Italy v Uruguay,0,0,0,2,1
Czechoslovakia v Romania,-1,2,0,4,0
Czechoslovakia v Romania,-1,2,0,4,0
Morocco v Peru,-3,0,0,4,0
El Salvador v Mexico,-4,4,0,4,0
Israel v Sweden,0,3,0,2,0
Brazil v England,1,1,0,3,0
Brazil v England,1,1,0,3,0
Brazil v England,1,1,0,3,0
Brazil v England,1,1,0,3,0
Bulgaria v West Germany,-3,0,0,4,0
El Salvador v Soviet Union,-2,1,0,4,0
Sweden v Uruguay,1,1,0,7,0
Sweden v Uruguay,1,1,0,7,0
Sweden v Uruguay,1,1,0,7,0
Brazil v Romania,1,2,0,4,0
Peru v West Germany,-2,0,0,4,0
Belgium v Mexico,-1,5,0,2,0
Belgium v Mexico,-1,5,0,2,0
Belgium v Mexico,-1,5,0,2,0
Israel v Italy,0,3,0,2,1
Czechoslovakia v England,-1,2,0,6,0
Czechoslovakia v England,-1,2,0,6,0
Bulgaria v Morocco,0,0,0,4,0
Brazil v Peru,2,0,0,8,0
Brazil v Peru,2,0,0,8,0
Italy v Mexico,3,5,0,7,1
Italy v Mexico,3,5,0,7,1
Italy v Mexico,3,5,0,7,1
Soviet Union v Uruguay,-1,6,0,4,0
Soviet Union v Uruguay,-1,6,0,4,0
England v West Germany,-1,6,0,10,0
England v West Germany,-1,6,0,10,0
England v West Germany,-1,6,0,10,0
England v West Germany,-1,6,0,10,0
Brazil v Uruguay,2,4,0,1,0
Brazil v Uruguay,2,4,0,1,0
Italy v West Germany,1,11,0,11,1
Italy v West Germany,1,11,0,11,1
Italy v West Germany,1,11,0,11,1
Italy v West Germany,1,11,0,11,1
Uruguay v West Germany,-1,4,2,4,0
Uruguay v West Germany,-1,4,2,4,0
Uruguay v West Germany,-1,4,2,4,0
Brazil v Italy,3,9,0,9,1
Brazil v Italy,3,9,0,9,1
Brazil v Italy,3,9,0,9,1
Brazil v Italy,3,9,0,9,1
Brazil v Italy,3,9,0,9,1
Brazil v Yugoslavia,0,2,0,0,0
Brazil v Yugoslavia,0,2,0,0,0
Brazil v Yugoslavia,0,2,0,0,0
Brazil v Yugoslavia,0,2,0,0,0
Chile v West Germany,-1,5,1,7,0
Chile v West Germany,-1,5,1,7,0
Chile v West Germany,-1,5,1,7,0
Australia v East Germany,-2,3,0,1,0
Scotland v Zaire,2,2,0,3,0
Bulgaria v Sweden,0,2,0,7,0
Bulgaria v Sweden,0,2,0,7,0
Netherlands v Uruguay,2,8,1,5,0
Netherlands v Uruguay,2,8,1,5,0
Haiti v Italy,-2,1,0,2,1
Argentina v Poland,-1,2,0,4,0
Argentina v Poland,-1,2,0,4,0
Australia v West Germany,-3,0,0,4,0
Chile v East Germany,0,3,0,4,0
Brazil v Scotland,0,3,0,1,0
Brazil v Scotland,0,3,0,1,0
Brazil v Scotland,0,3,0,1,0
Brazil v Scotland,0,3,0,1,0
Yugoslavia v Zaire,9,1,1,2,0
Bulgaria v Uruguay,0,2,0,3,0
Netherlands v Sweden,0,5,0,3,0
Argentina v Italy,0,11,1,11,1
Argentina v Italy,0,11,1,11,1
Argentina v Italy,0,11,1,11,1
Argentina v Italy,0,11,1,11,1
Argentina v Italy,0,11,1,11,1
Haiti v Poland,-7,1,0,4,0
Australia v Chile,0,1,1,4,0
Australia v Chile,0,1,1,4,0
Scotland v Yugoslavia,0,5,0,2,0
Scotland v Yugoslavia,0,5,0,2,0
Brazil v Zaire,3,2,0,4,0
East Germany v West Germany,1,3,0,3,0
Bulgaria v Netherlands,-3,5,0,4,0
Sweden v Uruguay,3,1,0,7,0
Sweden v Uruguay,3,1,0,7,0
Sweden v Uruguay,3,1,0,7,0
Argentina v Haiti,3,3,0,4,0
Italy v Poland,-1,7,0,7,1
Italy v Poland,-1,7,0,7,1
Italy v Poland,-1,7,0,7,1
West Germany v Yugoslavia,2,4,0,4,0
West Germany v Yugoslavia,2,4,0,4,0
West Germany v Yugoslavia,2,4,0,4,0
West Germany v Yugoslavia,2,4,0,4,0
West Germany v Yugoslavia,2,4,0,4,0
Brazil v East Germany,1,5,0,2,0
Argentina v Netherlands,-4,18,2,18,0
Argentina v Netherlands,-4,18,2,18,0
Argentina v Netherlands,-4,18,2,18,0
Argentina v Netherlands,-4,18,2,18,0
Argentina v Netherlands,-4,18,2,18,0
Poland v Sweden,1,2,0,3,0
Argentina v Brazil,-1,4,1,10,0
Argentina v Brazil,-1,4,1,10,0
Argentina v Brazil,-1,4,1,10,0
Argentina v Brazil,-1,4,1,10,0
East Germany v Netherlands,-2,0,0,2,0
Poland v Yugoslavia,1,0,0,4,0
Sweden v West Germany,-2,1,0,3,0
Sweden v West Germany,-2,1,0,3,0
