match_name,home_team_id,home_team_name,home_team_code,away_team_id,away_team_name,away_team_code,score,home_team_score,away_team_score,home_team_score_margin,away_team_score_margin,home_team_score_penalties,away_team_score_penalties,home_team_win,away_team_win,yellow_card,red_card,substitutions
France v West Germany,T-28,France,FRA,T-82,West Germany,DEU,3–3,3,3,0,0,4,5,0,1,3,0,4
France v Poland,T-28,France,FRA,T-55,Poland,POL,2–3,2,3,-1,1,0,0,0,1,3,0,3
Italy v West Germany,T-39,Italy,ITA,T-82,West Germany,DEU,3–1,3,1,2,-2,0,0,1,0,11,0,11
Bulgaria v Italy,T-10,Bulgaria,BGR,T-39,Italy,ITA,1–1,1,1,0,0,0,0,0,0,8,0,7
Brazil v Spain,T-09,Brazil,BRA,T-70,Spain,ESP,1–0,1,0,1,-1,0,0,1,0,2,0,3
Canada v France,T-12,Canada,CAN,T-28,France,FRA,0–1,0,1,-1,1,0,0,0,1,0,0,3
Argentina v South Korea,T-03,Argentina,ARG,T-68,South Korea,KOR,3–1,3,1,2,-2,0,0,1,0,7,0,9
Hungary v Soviet Union,T-34,Hungary,HUN,T-69,Soviet Union,SUN,0–6,0,6,-6,6,0,0,0,1,0,0,4
Morocco v Poland,T-45,Morocco,MAR,T-55,Poland,POL,0–0,0,0,0,0,0,0,0,0,1,0,4
Belgium v Mexico,T-06,Belgium,BEL,T-44,Mexico,MEX,1–2,1,2,-1,1,0,0,0,1,6,2,10
Algeria v Northern Ireland,T-01,Algeria,DZA,T-50,Northern Ireland,NIR,1–1,1,1,0,0,0,0,0,0,4,0,4
England v Portugal,T-27,England,ENG,T-56,Portugal,PRT,0–1,0,1,-1,1,0,0,0,1,3,0,4
Iraq v Paraguay,T-37,Iraq,IRQ,T-53,Paraguay,PRY,0–1,0,1,-1,1,0,0,0,1,2,0,3
Uruguay v West Germany,T-80,Uruguay,URY,T-82,West Germany,DEU,1–1,1,1,0,0,0,0,0,0,2,0,4
Denmark v Scotland,T-21,Denmark,DNK,T-61,Scotland,SCO,1–0,1,0,1,-1,0,0,1,0,1,0,4
Argentina v Italy,T-03,Argentina,ARG,T-39,Italy,ITA,1–1,1,1,0,0,0,0,0,0,8,1,8
France v Soviet Union,T-28,France,FRA,T-69,Soviet Union,SUN,1–1,1,1,0,0,0,0,0,0,4,0,4
Bulgaria v South Korea,T-10,Bulgaria,BGR,T-68,South Korea,KOR,1–1,1,1,0,0,0,0,0,0,3,0,4
Canada v Hungary,T-12,Canada,CAN,T-34,Hungary,HUN,0–2,0,2,-2,2,0,0,0,1,4,1,4
Algeria v Brazil,T-01,Algeria,DZA,T-09,Brazil,BRA,0–1,0,1,-1,1,0,0,0,1,0,0,4
England v Morocco,T-27,England,ENG,T-45,Morocco,MAR,0–0,0,0,0,0,0,0,0,0,4,1,4
Mexico v Paraguay,T-44,Mexico,MEX,T-53,Paraguay,PRY,1–1,1,1,0,0,0,0,0,0,5,0,4
Northern Ireland v Spain,T-50,Northern Ireland,NIR,T-70,Spain,ESP,1–2,1,2,-1,1,0,0,0,1,2,0,4
Poland v Portugal,T-55,Poland,POL,T-56,Portugal,PRT,1–0,1,0,1,-1,0,0,1,0,2,0,4
Belgium v Iraq,T-06,Belgium,BEL,T-37,Iraq,IRQ,2–1,2,1,1,-1,0,0,1,0,7,1,3
Scotland v West Germany,T-61,Scotland,SCO,T-82,West Germany,DEU,1–2,1,2,-1,1,0,0,0,1,3,0,4
Denmark v Uruguay,T-21,Denmark,DNK,T-80,Uruguay,URY,6–1,6,1,5,-5,0,0,1,0,5,1,4
France v Hungary,T-28,France,FRA,T-34,Hungary,HUN,3–0,3,0,3,-3,0,0,1,0,2,0,4
Canada v Soviet Union,T-12,Canada,CAN,T-69,Soviet Union,SUN,0–2,0,2,-2,2,0,0,0,1,0,0,4
Argentina v Bulgaria,T-03,Argentina,ARG,T-10,Bulgaria,BGR,2–0,2,0,2,-2,0,0,1,0,11,1,8
Italy v South Korea,T-39,Italy,ITA,T-68,South Korea,KOR,3–2,3,2,1,-1,0,0,1,0,16,1,9
Iraq v Mexico,T-37,Iraq,IRQ,T-44,Mexico,MEX,0–1,0,1,-1,1,0,0,0,1,2,0,4
Belgium v Paraguay,T-06,Belgium,BEL,T-53,Paraguay,PRY,2–2,2,2,0,0,0,0,0,0,2,0,2
England v Poland,T-27,England,ENG,T-55,Poland,POL,3–0,3,0,3,-3,0,0,1,0,1,0,4
Morocco v Portugal,T-45,Morocco,MAR,T-56,Portugal,PRT,3–1,3,1,2,-2,0,0,1,0,3,0,9
Algeria v Spain,T-01,Algeria,DZA,T-70,Spain,ESP,0–3,0,3,-3,3,0,0,0,1,2,0,4
Brazil v Northern Ireland,T-09,Brazil,BRA,T-50,Northern Ireland,NIR,3–0,3,0,3,-3,0,0,1,0,1,0,4
Denmark v West Germany,T-21,Denmark,DNK,T-82,West Germany,DEU,2–0,2,0,2,-2,0,0,1,0,5,1,4
Scotland v Uruguay,T-61,Scotland,SCO,T-80,Uruguay,URY,0–0,0,0,0,0,0,0,0,0,5,1,4
Bulgaria v Mexico,T-10,Bulgaria,BGR,T-44,Mexico,MEX,0–2,0,2,-2,2,0,0,0,1,13,2,5
Belgium v Soviet Union,T-06,Belgium,BEL,T-69,Soviet Union,SUN,4–3,4,3,1,-1,0,0,1,0,1,0,6
Brazil v Poland,T-09,Brazil,BRA,T-55,Poland,POL,4–0,4,0,4,-4,0,0,1,0,7,0,10
Argentina v Uruguay,T-03,Argentina,ARG,T-80,Uruguay,URY,1–0,1,0,1,-1,0,0,1,0,7,0,3
France v Italy,T-28,France,FRA,T-39,Italy,ITA,2–0,2,0,2,-2,0,0,1,0,15,1,18
Morocco v West Germany,T-45,Morocco,MAR,T-82,West Germany,DEU,0–1,0,1,-1,1,0,0,0,1,2,0,1
England v Paraguay,T-27,England,ENG,T-53,Paraguay,PRY,3–0,3,0,3,-3,0,0,1,0,6,0,8
Denmark v Spain,T-21,Denmark,DNK,T-70,Spain,ESP,1–5,1,5,-4,4,0,0,0,1,4,0,4
Brazil v France,T-09,Brazil,BRA,T-28,France,FRA,1–1,1,1,0,0,3,4,0,1,13,1,15
Mexico v West Germany,T-44,Mexico,MEX,T-82,West Germany,DEU,0–0,0,0,0,0,1,4,0,1,12,2,6
Argentina v England,T-03,Argentina,ARG,T-27,England,ENG,2–1,2,1,1,-1,0,0,1,0,11,1,15
Belgium v Spain,T-06,Belgium,BEL,T-70,Spain,ESP,1–1,1,1,0,0,5,4,1,0,4,0,4
France v West Germany,T-28,France,FRA,T-82,West Germany,DEU,0–2,0,2,-2,2,0,0,0,1,2,0,3
Argentina v Belgium,T-03,Argentina,ARG,T-06,Belgium,BEL,2–0,2,0,2,-2,0,0,1,0,7,0,9
Belgium v France,T-06,Belgium,BEL,T-28,France,FRA,2–4,2,4,-2,2,0,0,0,1,1,0,4
Argentina v West Germany,T-03,Argentina,ARG,T-82,West Germany,DEU,3–2,3,2,1,-1,0,0,1,0,6,0,3
Argentina v Cameroon,T-03,Argentina,ARG,T-11,Cameroon,CMR,0–1,0,1,-1,1,0,0,0,1,4,2,4
Romania v Soviet Union,T-58,Romania,ROU,T-69,Soviet Union,SUN,2–0,2,0,2,-2,0,0,1,0,2,0,4
Colombia v United Arab Emirates,T-15,Colombia,COL,T-78,United Arab Emirates,ARE,2–0,2,0,2,-2,0,0,1,0,3,0,3
Austria v Italy,T-05,Austria,AUT,T-39,Italy,ITA,0–1,0,1,-1,1,0,0,0,1,6,0,13
Czechoslovakia v United States,T-20,Czechoslovakia,CSK,T-79,United States,USA,5–1,5,1,4,-4,0,0,1,0,4,1,4
Brazil v Sweden,T-09,Brazil,BRA,T-71,Sweden,SWE,2–1,2,1,1,-1,0,0,1,0,8,0,10
West Germany v Yugoslavia,T-82,West Germany,DEU,T-83,Yugoslavia,YUG,4–1,4,1,3,-3,0,0,1,0,1,0,4
Costa Rica v Scotland,T-16,Costa Rica,CRI,T-61,Scotland,SCO,1–0,1,0,1,-1,0,0,1,0,0,0,3
England v Republic of Ireland,T-27,England,ENG,T-57,Republic of Ireland,IRL,1–1,1,1,0,0,0,0,0,0,1,0,3
Belgium v South Korea,T-06,Belgium,BEL,T-68,South Korea,KOR,2–0,2,0,2,-2,0,0,1,0,6,0,9
Egypt v Netherlands,T-25,Egypt,EGY,T-46,Netherlands,NLD,1–1,1,1,0,0,0,0,0,0,2,0,4
Spain v Uruguay,T-70,Spain,ESP,T-80,Uruguay,URY,0–0,0,0,0,0,0,0,0,0,4,0,4
Argentina v Soviet Union,T-03,Argentina,ARG,T-69,Soviet Union,SUN,2–0,2,0,2,-2,0,0,1,0,5,1,4
Cameroon v Romania,T-11,Cameroon,CMR,T-58,Romania,ROU,2–1,2,1,1,-1,0,0,1,0,3,0,4
Colombia v Yugoslavia,T-15,Colombia,COL,T-83,Yugoslavia,YUG,0–1,0,1,-1,1,0,0,0,1,1,0,4
Italy v United States,T-39,Italy,ITA,T-79,United States,USA,1–0,1,0,1,-1,0,0,1,0,7,3,8
Austria v Czechoslovakia,T-05,Austria,AUT,T-20,Czechoslovakia,CSK,0–1,0,1,-1,1,0,0,0,1,5,0,4
United Arab Emirates v West Germany,T-78,United Arab Emirates,ARE,T-82,West Germany,DEU,1–5,1,5,-4,4,0,0,0,1,3,0,4
Brazil v Costa Rica,T-09,Brazil,BRA,T-16,Costa Rica,CRI,1–0,1,0,1,-1,0,0,1,0,7,0,10
Scotland v Sweden,T-61,Scotland,SCO,T-71,Sweden,SWE,2–1,2,1,1,-1,0,0,1,0,2,0,4
England v Netherlands,T-27,England,ENG,T-46,Netherlands,NLD,0–0,0,0,0,0,0,0,0,0,0,0,3
Egypt v Republic of Ireland,T-25,Egypt,EGY,T-57,Republic of Ireland,IRL,0–0,0,0,0,0,0,0,0,0,2,0,4
Belgium v Uruguay,T-06,Belgium,BEL,T-80,Uruguay,URY,3–1,3,1,2,-2,0,0,1,0,4,1,4
South Korea v Spain,T-68,South Korea,KOR,T-70,Spain,ESP,1–3,1,3,-2,2,0,0,0,1,3,0,4
Argentina v Romania,T-03,Argentina,ARG,T-58,Romania,ROU,1–1,1,1,0,0,0,0,0,0,5,0,4
Cameroon v Soviet Union,T-11,Cameroon,CMR,T-69,Soviet Union,SUN,0–4,0,4,-4,4,0,0,0,1,3,0,4
Colombia v West Germany,T-15,Colombia,COL,T-82,West Germany,DEU,1–1,1,1,0,0,0,0,0,0,4,0,2
United Arab Emirates v Yugoslavia,T-78,United Arab Emirates,ARE,T-83,Yugoslavia,YUG,1–4,1,4,-3,3,0,0,0,1,6,1,4
Austria v United States,T-05,Austria,AUT,T-79,United States,USA,2–1,2,1,1,-1,0,0,1,0,9,1,4
Czechoslovakia v Italy,T-20,Czechoslovakia,CSK,T-39,Italy,ITA,0–2,0,2,-2,2,0,0,0,1,4,0,4
Brazil v Scotland,T-09,Brazil,BRA,T-61,Scotland,SCO,1–0,1,0,1,-1,0,0,1,0,5,0,10
Costa Rica v Sweden,T-16,Costa Rica,CRI,T-71,Sweden,SWE,2–1,2,1,1,-1,0,0,1,0,4,0,4
Belgium v Spain,T-06,Belgium,BEL,T-70,Spain,ESP,1–2,1,2,-1,1,0,0,0,1,0,0,4
South Korea v Uruguay,T-68,South Korea,KOR,T-80,Uruguay,URY,0–1,0,1,-1,1,0,0,0,1,7,1,4
Egypt v England,T-25,Egypt,EGY,T-27,England,ENG,0–1,0,1,-1,1,0,0,0,1,3,0,4
Netherlands v Republic of Ireland,T-46,Netherlands,NLD,T-57,Republic of Ireland,IRL,1–1,1,1,0,0,0,0,0,0,1,0,4
Cameroon v Colombia,T-11,Cameroon,CMR,T-15,Colombia,COL,2–1,2,1,1,-1,0,0,1,0,6,0,4
Costa Rica v Czechoslovakia,T-16,Costa Rica,CRI,T-20,Czechoslovakia,CSK,1–4,1,4,-3,3,0,0,0,1,5,0,2
Argentina v Brazil,T-03,Argentina,ARG,T-09,Brazil,BRA,1–0,1,0,1,-1,0,0,1,0,5,1,3
Netherlands v West Germany,T-46,Netherlands,NLD,T-82,West Germany,DEU,1–2,1,2,-1,1,0,0,0,1,5,2,3
Republic of Ireland v Romania,T-57,Republic of Ireland,IRL,T-58,Romania,ROU,0–0,0,0,0,0,5,4,1,0,4,0,4
Italy v Uruguay,T-39,Italy,ITA,T-80,Uruguay,URY,2–0,2,0,2,-2,0,0,1,0,9,1,10
Spain v Yugoslavia,T-70,Spain,ESP,T-83,Yugoslavia,YUG,1–2,1,2,-1,1,0,0,0,1,9,0,8
Belgium v England,T-06,Belgium,BEL,T-27,England,ENG,0–1,0,1,-1,1,0,0,0,1,3,0,8
Argentina v Yugoslavia,T-03,Argentina,ARG,T-83,Yugoslavia,YUG,0–0,0,0,0,0,3,2,1,0,7,1,3
Italy v Republic of Ireland,T-39,Italy,ITA,T-57,Republic of Ireland,IRL,1–0,1,0,1,-1,0,0,1,0,2,0,4
Czechoslovakia v West Germany,T-20,Czechoslovakia,CSK,T-82,West Germany,DEU,0–1,0,1,-1,1,0,0,0,1,7,1,3
Cameroon v England,T-11,Cameroon,CMR,T-27,England,ENG,2–3,2,3,-1,1,0,0,0,1,4,0,4
Argentina v Italy,T-03,Argentina,ARG,T-39,Italy,ITA,1–1,1,1,0,0,4,3,1,0,11,1,11
England v West Germany,T-27,England,ENG,T-82,West Germany,DEU,1–1,1,1,0,0,3,4,0,1,6,0,10
England v Italy,T-27,England,ENG,T-39,Italy,ITA,1–2,1,2,-1,1,0,0,0,1,0,0,4
Argentina v West Germany,T-03,Argentina,ARG,T-82,West Germany,DEU,0–1,0,1,-1,1,0,0,0,1,4,2,3
Bolivia v Germany,T-07,Bolivia,BOL,T-29,Germany,DEU,0–1,0,1,-1,1,0,0,0,1,6,1,4
South Korea v Spain,T-68,South Korea,KOR,T-70,Spain,ESP,2–2,2,2,0,0,0,0,0,0,7,1,10
Switzerland v United States,T-72,Switzerland,CHE,T-79,United States,USA,1–1,1,1,0,0,0,0,0,0,3,0,4
Italy v Republic of Ireland,T-39,Italy,ITA,T-57,Republic of Ireland,IRL,0–1,0,1,-1,1,0,0,0,1,3,0,4
Colombia v Romania,T-15,Colombia,COL,T-58,Romania,ROU,1–3,1,3,-2,2,0,0,0,1,4,0,2
Belgium v Morocco,T-06,Belgium,BEL,T-45,Morocco,MAR,1–0,1,0,1,-1,0,0,1,0,5,0,5
Mexico v Norway,T-44,Mexico,MEX,T-51,Norway,NOR,0–1,0,1,-1,1,0,0,0,1,3,0,4
Cameroon v Sweden,T-11,Cameroon,CMR,T-71,Sweden,SWE,2–2,2,2,0,0,0,0,0,0,2,0,4
Brazil v Russia,T-09,Brazil,BRA,T-59,Russia,RUS,2–0,2,0,2,-2,0,0,1,0,3,0,4
Netherlands v Saudi Arabia,T-46,Netherlands,NLD,T-60,Saudi Arabia,SAU,2–1,2,1,1,-1,0,0,1,0,5,0,4
Argentina v Greece,T-03,Argentina,ARG,T-31,Greece,GRC,4–0,4,0,4,-4,0,0,1,0,3,0,4
Germany v Spain,T-29,Germany,DEU,T-70,Spain,ESP,1–1,1,1,0,0,0,0,0,0,4,0,9
Bulgaria v Nigeria,T-10,Bulgaria,BGR,T-48,Nigeria,NGA,0–3,0,3,-3,3,0,0,0,1,8,0,10
Romania v Switzerland,T-58,Romania,ROU,T-72,Switzerland,CHE,1–4,1,4,-3,3,0,0,0,1,3,1,4
Colombia v United States,T-15,Colombia,COL,T-79,United States,USA,1–2,1,2,-1,1,0,0,0,1,2,0,4
Italy v Norway,T-39,Italy,ITA,T-51,Norway,NOR,1–0,1,0,1,-1,0,0,1,0,9,1,11
Bolivia v South Korea,T-07,Bolivia,BOL,T-68,South Korea,KOR,0–0,0,0,0,0,0,0,0,0,8,1,3
Mexico v Republic of Ireland,T-44,Mexico,MEX,T-57,Republic of Ireland,IRL,2–1,2,1,1,-1,0,0,1,0,4,0,4
Brazil v Cameroon,T-09,Brazil,BRA,T-11,Cameroon,CMR,3–0,3,0,3,-3,0,0,1,0,3,1,4
Russia v Sweden,T-59,Russia,RUS,T-71,Sweden,SWE,1–3,1,3,-2,2,0,0,0,1,7,1,4
Belgium v Netherlands,T-06,Belgium,BEL,T-46,Netherlands,NLD,1–0,1,0,1,-1,0,0,1,0,6,0,4
Morocco v Saudi Arabia,T-45,Morocco,MAR,T-60,Saudi Arabia,SAU,1–2,1,2,-1,1,0,0,0,1,6,0,4
Argentina v Nigeria,T-03,Argentina,ARG,T-48,Nigeria,NGA,2–1,2,1,1,-1,0,0,1,0,8,0,15
Bulgaria v Greece,T-10,Bulgaria,BGR,T-31,Greece,GRC,4–0,4,0,4,-4,0,0,1,0,8,0,4
Colombia v Switzerland,T-15,Colombia,COL,T-72,Switzerland,CHE,2–0,2,0,2,-2,0,0,1,0,5,0,4
Romania v United States,T-58,Romania,ROU,T-79,United States,USA,1–0,1,0,1,-1,0,0,1,0,4,0,4
Bolivia v Spain,T-07,Bolivia,BOL,T-70,Spain,ESP,1–3,1,3,-2,2,0,0,0,1,2,0,4
Germany v South Korea,T-29,Germany,DEU,T-68,South Korea,KOR,3–2,3,2,1,-1,0,0,1,0,7,0,11
Italy v Mexico,T-39,Italy,ITA,T-44,Mexico,MEX,1–1,1,1,0,0,0,0,0,0,5,0,7
Norway v Republic of Ireland,T-51,Norway,NOR,T-57,Republic of Ireland,IRL,0–0,0,0,0,0,0,0,0,0,5,0,4
Cameroon v Russia,T-11,Cameroon,CMR,T-59,Russia,RUS,1–6,1,6,-5,5,0,0,0,1,5,0,4
Brazil v Sweden,T-09,Brazil,BRA,T-71,Sweden,SWE,1–1,1,1,0,0,0,0,0,0,8,0,10
Belgium v Saudi Arabia,T-06,Belgium,BEL,T-60,Saudi Arabia,SAU,0–1,0,1,-1,1,0,0,0,1,4,0,4
Morocco v Netherlands,T-45,Morocco,MAR,T-46,Netherlands,NLD,1–2,1,2,-1,1,0,0,0,1,7,0,4
Argentina v Bulgaria,T-03,Argentina,ARG,T-10,Bulgaria,BGR,0–2,0,2,-2,2,0,0,0,1,11,1,8
Greece v Nigeria,T-31,Greece,GRC,T-48,Nigeria,NGA,0–2,0,2,-2,2,0,0,0,1,8,1,9
Belgium v Germany,T-06,Belgium,BEL,T-29,Germany,DEU,2–3,2,3,-1,1,0,0,0,1,3,0,4
Spain v Switzerland,T-70,Spain,ESP,T-72,Switzerland,CHE,3–0,3,0,3,-3,0,0,1,0,12,0,10
Saudi Arabia v Sweden,T-60,Saudi Arabia,SAU,T-71,Sweden,SWE,1–3,1,3,-2,2,0,0,0,1,4,0,4
Argentina v Romania,T-03,Argentina,ARG,T-58,Romania,ROU,2–3,2,3,-1,1,0,0,0,1,7,0,3
Netherlands v Republic of Ireland,T-46,Netherlands,NLD,T-57,Republic of Ireland,IRL,2–0,2,0,2,-2,0,0,1,0,1,0,4
Brazil v United States,T-09,Brazil,BRA,T-79,United States,USA,1–0,1,0,1,-1,0,0,1,0,8,2,3
Italy v Nigeria,T-39,Italy,ITA,T-48,Nigeria,NGA,2–1,2,1,1,-1,0,0,1,0,9,1,4
Bulgaria v Mexico,T-10,Bulgaria,BGR,T-44,Mexico,MEX,1–1,1,1,0,0,3,1,1,0,13,2,5
Italy v Spain,T-39,Italy,ITA,T-70,Spain,ESP,2–1,2,1,1,-1,0,0,1,0,2,0,4
Brazil v Netherlands,T-09,Brazil,BRA,T-46,Netherlands,NLD,3–2,3,2,1,-1,0,0,1,0,13,2,10
Bulgaria v Germany,T-10,Bulgaria,BGR,T-29,Germany,DEU,2–1,2,1,1,-1,0,0,1,0,8,0,4
Romania v Sweden,T-58,Romania,ROU,T-71,Sweden,SWE,2–2,2,2,0,0,4,5,0,1,7,1,3
Bulgaria v Italy,T-10,Bulgaria,BGR,T-39,Italy,ITA,1–2,1,2,-1,1,0,0,0,1,8,0,7
Brazil v Sweden,T-09,Brazil,BRA,T-71,Sweden,SWE,1–0,1,0,1,-1,0,0,1,0,3,1,2
Bulgaria v Sweden,T-10,Bulgaria,BGR,T-71,Sweden,SWE,0–4,0,4,-4,4,0,0,0,1,2,0,7
Brazil v Italy,T-09,Brazil,BRA,T-39,Italy,ITA,0–0,0,0,0,0,3,2,1,0,9,0,9
Brazil v Scotland,T-09,Brazil,BRA,T-61,Scotland,SCO,2–1,2,1,1,-1,0,0,1,0,5,0,10
Morocco v Norway,T-45,Morocco,MAR,T-51,Norway,NOR,2–2,2,2,0,0,0,0,0,0,1,0,5
Chile v Italy,T-13,Chile,CHL,T-39,Italy,ITA,2–2,2,2,0,0,0,0,0,0,5,0,6
Austria v Cameroon,T-05,Austria,AUT,T-11,Cameroon,CMR,1–1,1,1,0,0,0,0,0,0,2,0,6
Bulgaria v Paraguay,T-10,Bulgaria,BGR,T-53,Paraguay,PRY,0–0,0,0,0,0,0,0,0,0,6,1,5
Denmark v Saudi Arabia,T-21,Denmark,DNK,T-60,Saudi Arabia,SAU,1–0,1,0,1,-1,0,0,1,0,4,0,6
France v South Africa,T-28,France,FRA,T-67,South Africa,ZAF,3–0,3,0,3,-3,0,0,1,0,5,1,11
Nigeria v Spain,T-48,Nigeria,NGA,T-70,Spain,ESP,3–2,3,2,1,-1,0,0,1,0,4,0,6
Mexico v South Korea,T-44,Mexico,MEX,T-68,South Korea,KOR,3–1,3,1,2,-2,0,0,1,0,7,1,12
Belgium v Netherlands,T-06,Belgium,BEL,T-46,Netherlands,NLD,0–0,0,0,0,0,0,0,0,0,2,1,5
Argentina v Japan,T-03,Argentina,ARG,T-42,Japan,JPN,1–0,1,0,1,-1,0,0,1,0,3,0,4
Iran v Yugoslavia,T-36,Iran,IRN,T-83,Yugoslavia,YUG,0–1,0,1,-1,1,0,0,0,1,2,0,4
Croatia v Jamaica,T-17,Croatia,HRV,T-41,Jamaica,JAM,3–1,3,1,2,-2,0,0,1,0,3,0,4
England v Tunisia,T-27,England,ENG,T-75,Tunisia,TUN,2–0,2,0,2,-2,0,0,1,0,4,0,4
Colombia v Romania,T-15,Colombia,COL,T-58,Romania,ROU,0–1,0,1,-1,1,0,0,0,1,4,0,5
Germany v United States,T-29,Germany,DEU,T-79,United States,USA,2–0,2,0,2,-2,0,0,1,0,12,0,12
Norway v Scotland,T-51,Norway,NOR,T-61,Scotland,SCO,1–1,1,1,0,0,0,0,0,0,4,0,5
Brazil v Morocco,T-09,Brazil,BRA,T-45,Morocco,MAR,3–0,3,0,3,-3,0,0,1,0,4,0,6
